id,Class
141462,0.9809075027513611
141463,0.00874628375470908
141464,0.05146976532046713
141465,0.045302452391924784
141466,0.9921757835945252
141467,0.0025090006796373273
141468,0.00032428587430547676
141469,0.006541778069083966
141470,0.0003863916384226137
141471,0.0006756660388999419
141472,0.0003163384992844413
141473,0.001270094738154727
141474,0.0011261908298542452
141475,0.00027183360399713
141476,0.0009769312443184556
141477,0.0005925264983304386
141478,0.003531678047404162
141479,0.002215640387113743
141480,0.03860754333203391
141481,0.00840930342830599
141482,0.017436065188222667
141483,0.0007090396790644171
141484,0.00037578573831728357
141485,0.0006939402272389823
141486,0.0012758521262209908
141487,0.0010716652424012025
141488,0.0003962824407455429
141489,0.0003327033399002719
141490,0.038348813119110974
141491,0.021564880190092207
141492,0.0005439200440094862
141493,0.0015922761656705859
141494,0.0013910927251136347
141495,0.00034442787387332924
141496,0.002073051815543113
141497,0.035681347836842195
141498,0.4113306984194437
141499,0.002010469304325862
141500,0.0005221093337117513
141501,0.0006535676905288786
141502,0.00041015376336845326
141503,0.00010383329963683045
141504,0.00022573433237166687
141505,0.03535698245556698
141506,0.002117450730037776
141507,0.012919946083934942
141508,0.001505313754868232
141509,0.0006840744897813122
141510,0.0027596788949010324
141511,0.0011764000218754695
141512,0.00030018250549716606
141513,0.0012111199507330824
141514,0.0007839344521903652
141515,0.0009141940054730453
141516,0.0011176963174536743
141517,0.004317774568394062
141518,0.0034708727185174476
141519,0.0010497729094545972
141520,0.00028926502601865324
141521,0.002076952599869747
141522,0.015558066950436251
141523,0.0017943888849726156
141524,0.0013846776996595223
141525,0.0009563662143404459
141526,0.0020009959692071817
141527,0.00033459884684900826
141528,0.0011262166481537596
141529,0.0010753047296643778
141530,0.0002418699364136921
141531,0.0005313387100750888
141532,0.0013163899142518958
141533,0.005949845152031134
141534,0.04834455605280623
141535,0.003345456780849951
141536,0.03903651611860704
141537,0.00018199349017427715
141538,0.007246883102514424
141539,0.020244143023723887
141540,0.00047890504182619204
141541,0.0012516094235538418
141542,0.0018945251999799874
141543,0.00035792097307816873
141544,0.0156913343586216
141545,0.004852973365819155
141546,0.0002897885480780578
141547,0.0027395201644114316
141548,0.00025940006690627275
141549,0.005870711431261606
141550,0.0002797784028720181
141551,0.0581455083862137
141552,0.0009729320667469302
141553,0.9916386920783739
141554,0.0005301949476346977
141555,0.0001080692787836746
141556,0.0032365810341441633
141557,0.0003768939129888207
141558,0.0011072809792725933
141559,0.00041785556386200805
141560,0.9965311747102915
141561,0.984086838061503
141562,0.008287977885705795
141563,0.0004531941327736384
141564,0.0004695917434282831
141565,0.0009680617411130931
141566,0.003243980034813128
141567,0.9901833166847506
141568,0.0013169890402885242
141569,0.0036134178690515172
141570,0.0003283976737985544
141571,0.000320864262168534
141572,0.9933742062594598
141573,0.0032230473309494464
141574,0.0014313125751927213
141575,0.12058641478522551
141576,0.0008601713331313301
141577,0.008230429037418824
141578,0.0012716689033102576
141579,0.00217626370539479
141580,0.04091986340523197
141581,0.0003176334901058359
141582,0.00025570294484347013
141583,0.0003026641177336105
141584,0.004305725783200141
141585,0.005352060812578673
141586,0.00022437840314281382
141587,0.0007259424621492539
141588,0.006406089600432192
141589,0.01244918302075778
141590,0.002163205158496048
141591,0.00039211234718542496
141592,0.0007323112560925037
141593,0.0033604962382160217
141594,0.9755349546550517
141595,0.0023575746887402583
141596,0.00208317107834473
141597,0.0008656045080856773
141598,0.004088079133425887
141599,0.0018154385375938567
141600,0.0006054530440549074
141601,0.0014674141956495484
141602,0.00029378316954110174
141603,0.0006311697093189474
141604,0.002543632242252185
141605,0.0007329099236763198
141606,0.0003381056126162082
141607,0.0002356405390784898
141608,0.0018096766777363884
141609,0.02466552223756914
141610,0.00017614071068165584
141611,0.00037356032551632087
141612,0.0002545921797709493
141613,0.004558715819580747
141614,0.0009052925896540575
141615,0.9894410166135831
141616,0.000289122968414416
141617,0.9871633901454109
141618,0.000282229130977186
141619,0.09550490716539894
141620,0.00045155808720576677
141621,0.00020542734698112344
141622,0.9936778573228587
141623,0.0035535715191453306
141624,0.00029091779748841533
141625,0.0006104492557481873
141626,0.0009865343015167582
141627,0.0006559412484406407
141628,0.0012175724036140201
141629,0.0006060235940106378
141630,0.012771452013988528
141631,0.003734663063139889
141632,0.000207438573905801
141633,0.0009576421231023951
141634,0.002451273023295708
141635,0.0001965052730856516
141636,0.003765926615536997
141637,0.0008712869230162795
141638,0.04369437765160619
141639,0.0011734235064006576
141640,0.0025241468846173352
141641,0.0004695887095618654
141642,0.991594504792284
141643,0.0010312068327046715
141644,0.001012597635758315
141645,0.0005899064918494516
141646,0.0017193250763360452
141647,0.00382577683520719
141648,0.022917755146487518
141649,0.053809436331608375
141650,0.0009300565266549057
141651,0.027524957039037484
141652,0.9956233229353082
141653,0.009985392289165194
141654,0.007051034580282109
141655,0.1501711661143581
141656,0.005878851261403825
141657,0.023303336459914996
141658,0.9906808087632841
141659,0.0001710875228075648
141660,0.0066588574710312225
141661,0.9849854277610886
141662,0.003790259849185761
141663,0.00021344436398423934
141664,0.005492122207450581
141665,0.0003306804615957692
141666,0.0011130122600900912
141667,0.002490092710026289
141668,0.0017372257500338983
141669,0.0005815485782402579
141670,0.001752954191229822
141671,0.9884296117378728
141672,0.0002073682322603756
141673,0.988440756813129
141674,0.0005485082485191
141675,0.9956646516474863
141676,0.0010725416938376635
141677,0.00015123539763658956
141678,0.018175096765714948
141679,0.0010080779853078722
141680,0.00043823159904700257
141681,0.11336647598277398
141682,0.002795373239237979
141683,0.994160497822079
141684,0.00047159327494744293
141685,0.00020291929566890415
141686,0.9834875452484476
141687,0.000732678407410969
141688,0.0008032507194930197
141689,0.00021346472147678434
141690,0.0008298221579493997
141691,0.00981266963704158
141692,0.011657241871873508
141693,0.00024522603479951074
141694,0.00028503499702487936
141695,0.0009975372864432263
141696,0.010219251292834027
141697,0.0003992169114166795
141698,0.00022346937754700813
141699,0.00010089657391522663
141700,0.00043445037771436425
141701,0.0024175713828364295
141702,0.0003404961895132568
141703,0.006789419595301777
141704,0.0007904940813240235
141705,0.0004309544537548791
141706,0.00038729556772645787
141707,0.00016723488411852244
141708,0.000889154857472318
141709,0.00029078648073595996
141710,0.9743600523474317
141711,0.000730071738943523
141712,0.00020871142687428209
141713,0.9874769002628847
141714,0.0007312923234755758
141715,0.0005400477240212083
141716,0.005957463435769228
141717,0.00024820039183136175
141718,0.01028613601126871
141719,0.0002423452654247419
141720,0.0006842825162999991
141721,0.0032082602464130502
141722,0.00040396968138511555
141723,0.0002102304004164325
141724,0.0006345786086012023
141725,0.0009806693946775556
141726,0.18906825041366604
141727,0.0006407239127029968
141728,0.001291701229987051
141729,0.0007253616907757404
141730,0.9791912597766669
141731,0.004801048439725931
141732,0.0003882218795901225
141733,0.044869310622195735
141734,0.003043954034414254
141735,0.0011100992767703044
141736,0.00041596810435397914
141737,0.0009225690282907401
141738,0.0008162256386913087
141739,0.0004725972758989186
141740,0.009177579336146905
141741,0.00023012938206432403
141742,0.00037276573515713303
141743,0.0005994083194517274
141744,0.00021138989237032518
141745,0.004014053024477594
141746,0.002211266261787697
141747,0.0001935234572916054
141748,0.00048756081691847286
141749,0.00042712651182377255
141750,0.00024476025007800394
141751,0.0007450753805762051
141752,0.0001712356778965044
141753,0.00043371919818190166
141754,0.0033311476637743185
141755,0.0008072486107702469
141756,0.00014821242933200807
141757,0.0001704270331173725
141758,0.0009594224486032238
141759,0.0021198724778976495
141760,0.05403142119752669
141761,0.015151997012001511
141762,0.00028159210456065896
141763,0.00031000587637599664
141764,0.44654835998356923
141765,0.0003417499187889065
141766,0.029081437795838556
141767,0.003227360525060893
141768,0.9956258355922791
141769,0.037712181837118906
141770,0.00021080931758035205
141771,0.0002657095983513506
141772,0.00024044555933681492
141773,0.9194225198319178
141774,0.0007148187342523715
141775,0.00031541666611671865
141776,0.007895662803719684
141777,0.0004669603053488244
141778,0.015148507113679634
141779,0.0005288923115713852
141780,0.00010174136640670317
141781,0.0004597001874890332
141782,0.0007408824884431128
141783,0.0051279939917227855
141784,0.004375749238684817
141785,0.18807942865635632
141786,0.0006984649099063065
141787,0.008136118737817251
141788,0.00029309674402194644
141789,0.0006887112835769979
141790,0.0010282792711179198
141791,0.00011800554415678119
141792,0.00014676238005244003
141793,0.17818178641380691
141794,0.7707865446350857
141795,0.0006095423512859233
141796,0.0004032367158473744
141797,0.0003418329718001982
141798,0.0007206425238074791
141799,0.0020836144978026495
141800,0.0065775982900121155
141801,0.00016930261402017132
141802,0.0003755008187778974
141803,0.0009914792154229258
141804,0.9684366853350115
141805,0.0002446963156138842
141806,0.9855680914243907
141807,0.03233062965365481
141808,0.0002911078626078235
141809,0.0010984007001770383
141810,0.0016040436839940585
141811,0.0031559504559681172
141812,0.454003566080056
141813,0.005536023493597691
141814,0.0006048467937034145
141815,0.0002779861907004448
141816,0.0003000329097560615
141817,0.0006395960350257048
141818,0.0019070288136631486
141819,0.0005058974278304561
141820,0.00015702612963502222
141821,0.0003600956119463171
141822,0.001107150820516845
141823,0.00012967683489602743
141824,0.0002653767627436106
141825,0.0017605220441371916
141826,0.974837132881685
141827,0.009380827755526332
141828,0.001400671210659386
141829,0.0005240647250327681
141830,0.00657686189291825
141831,0.00023369532559012194
141832,0.00016866905757901323
141833,0.000971903125066337
141834,0.0028455829726685908
141835,0.0007128552670796647
141836,0.0030124435174905223
141837,0.9780885657403022
141838,0.014499570019029923
141839,0.0007596984584339626
141840,0.9412673369860649
141841,0.0005767549593123786
141842,0.0003957355733438097
141843,0.0013144710669107916
141844,0.0011019469614281382
141845,0.0016936519987829299
141846,0.000788118780158862
141847,0.000259244524789226
141848,0.004546398707385814
141849,0.0008888305697854319
141850,0.0019097451481580438
141851,0.0002270028124011119
141852,0.0003278006518946951
141853,0.0010027131543059726
141854,0.0014653994926216742
141855,0.000289387797128187
141856,0.013566875608728924
141857,0.00026439112435189
141858,0.011444791565308572
141859,0.0002615045158408315
141860,0.00019955213362899042
141861,0.0018941287524752673
141862,0.0007132915485413096
141863,0.0006746675007351327
141864,0.00024179670401566192
141865,0.9087146142854788
141866,0.0015995776067240848
141867,0.003368934181354139
141868,0.001128854358905933
141869,0.0003584771221261708
141870,0.0010387268339309794
141871,0.0005442656176457302
141872,0.00041458910085053684
141873,0.0016963122307639355
141874,0.0015924489119608558
141875,0.0005055894287008607
141876,0.010856046384322967
141877,0.0005122820002394665
141878,0.0004044656904623652
141879,0.0016052905442658525
141880,0.0026461668371839902
141881,0.02976312667948761
141882,0.006462323998879502
141883,0.07571162634480537
141884,0.0023461305509760713
141885,0.003497827230350621
141886,0.0015198454741926035
141887,0.00035268705486136807
141888,0.0005266944510815034
141889,0.00030312570455090374
141890,0.0003328407541110914
141891,0.0022431435973717466
141892,0.11869945024956552
141893,0.0004171059717110837
141894,0.00039620585387965406
141895,0.0004901323377439531
141896,0.0018621288826288465
141897,0.003992046306873426
141898,0.0008672396875693435
141899,0.0011228590526331508
141900,0.01670004965790706
141901,0.0003791462287137091
141902,0.00044123848998343755
141903,0.0004935525949204173
141904,0.000334716041335679
141905,0.0004422496222467189
141906,0.00018821832605282147
141907,0.0007049420760493563
141908,0.00032000098797134316
141909,0.0011298851098094699
141910,0.0006605888355248545
141911,0.002763361437668198
141912,0.005788982634064678
141913,0.04392580823793388
141914,0.018782182662327392
141915,0.00024419386521009245
141916,0.00024458111944622457
141917,0.11379872550035765
141918,0.06027241791657752
141919,0.0018106795247976497
141920,0.017242166382957225
141921,0.004574673858105629
141922,0.03209121300097302
141923,0.0008181059642975118
141924,0.0006265796896420244
141925,0.00027738633512216625
141926,0.0004855299509878428
141927,0.0002471668144090641
141928,0.0011805858081568056
141929,0.9827116712559204
